-n2p_drv_rt ||   2.45    |    2.44   |    2.54   |   1.95    |  2.05     ||
____________||___________|___________|___________|___________|___________||
            ||           |           |           |           |           ||
-lch_lk_rdc ||     1     |     1     |    1      |   1       |    1      ||
____________||___________|___________|___________|___________|___________||
            ||           |           |           |           |           ||
-Mobility_n || 342.16e8  |  356.76e8 | 460.39e8  |  323.95e8 |  302.2e8  ||
____________||___________|___________|___________|___________|___________||__________
                       ||           |           |           |           |           ||
-gmp_to_gmn_multiplier ||   1.22    |    0.88   |    0.98   |   0.90    |   0.90    ||
_______________________||___________|___________|___________|___________|___________||
            ||           |           |           |           |           ||
-vpp        ||   0       |     0     |    0      |   1.6     |   3.7     ||
____________||___________|___________|___________|___________|___________||

SRAM
__________________________________________________________________________________
		   |	    ||           |           |           |           |           ||
-Wmemcella | 0      || 1.31      | 1.31      | 1.31      | 1.31      | 1.31      ||
___________|________||___________|___________|___________|___________|___________||
			  |	    ||           |           |           |           |           ||
-Wmemcellpmos | 0   || 1.23      | 1.23      | 1.23      | 1.23      | 1.23      ||
______________|_____||___________|___________|___________|___________|___________||
			  |	    ||           |           |           |           |           ||
-Wmemcellnmos | 0   || 2.08      | 2.08      | 2.08      | 2.08      | 2.08      ||
______________|_____||___________|___________|___________|___________|___________||
			  |     ||           |           |           |           |           ||
-area_cell    | 0   ||  146      |  146      |  146      |  146      |  146      ||
______________|_____||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-asp_ratio_cell | 0 || 1.46      | 1.46      | 1.46      | 1.46      | 1.46      ||
________________|___||___________|___________|___________|___________|___________||

CAM
__________________________________________________________________________________
				|   ||           |           |           |           |           ||
-Wmemcella      | 1 || 1.31      | 1.31      | 1.31      | 1.31      | 1.31      ||
________________|___||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-Wmemcellpmos   | 1 || 1.23      | 1.23      | 1.23      | 1.23      | 1.23      ||
________________|___||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-Wmemcellnmos   | 1 || 2.08      | 2.08      | 2.08      | 2.08      | 2.08      ||
________________|___||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-area_cell      | 1 || 292       | 292       | 292       | 292       | 292       ||
________________|___||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-asp_ratio_cell | 1 || 2.92      | 2.92      | 2.92      | 2.92      | 2.92      ||
________________|___||___________|___________|___________|___________|___________||

DRAM
__________________________________________________________________________________
			   |    ||           |           |           |           |           ||
-vdd_cell      | 2  ||   0       |    0      |    0      |     0     |    0      || 
_______________|____||___________|___________|___________|___________|___________||
			   |    ||           |           |           |           |           ||
-Wmemcella     | 2  ||   0       |   0       |   0       |    0.14   |    0.09   || 
_______________|____||___________|___________|___________|___________|___________||
			   |    ||           |           |           |           |           ||
-Wmemcellpmos  | 2  ||   0       |   0       |    0      |     0     |    0      ||
_______________|____||___________|___________|___________|___________|___________||
			   |    ||           |           |           |           |           ||
-Wmemcellnmos  | 2  ||   0       |   0       |    0      |     0     |    0      ||
_______________|____||___________|___________|___________|___________|___________||
			   |    ||           |           |           |           |           ||
-area_cell     | 2  ||   0       |   0       |    0      |   0.168   |  0.0486   ||
_______________|____||___________|___________|___________|___________|___________||
				|   ||           |           |           |           |           ||
-asp_ratio_cell | 2 ||   2       |    0      |    0      |    1.46   |   1.5     ||
________________|___||___________|___________|___________|___________|___________||

______________________________________________________________________________
				||           |           |           |           |           ||
-dram_cell_I_on ||   0       |     0     |     0     |    45e-6  |   20e-6   ||
________________||___________|___________|___________|___________|___________||
				||           |           |           |           |           ||
-dram_cell_Vdd  ||   0       |     0     |     0     |     1.2   |    1.6    ||
________________||___________|___________|___________|___________|___________||
				||           |           |           |           |           ||
-dram_cell_C    ||   0       |     0     |     0     |   20e-15  |   30e-15  ||
________________||___________|___________|___________|___________|___________||____________________
				                     ||           |           |           |           |           ||
-dram_cell_I_off_worst_case_len_temp ||   0       |      0    |     0     | 21.1e-12  |   1e-15   ||
_____________________________________||___________|___________|___________|___________|___________||


__________________________________________________________________________
																		 ||
-logic_scaling_co_eff      1                                             ||             
_________________________________________________________________________||		
																		 ||
-core_tx_density           0.6125                                        ||
_________________________________________________________________________||		
																		 ||
-sckt_co_eff               1.1539                                        ||
_________________________________________________________________________||		
																		 ||
-chip_layout_overhead      1.2                                           ||
_________________________________________________________________________||		
																		 ||						                
-macro_layout_overhead     1.1                                           ||
_________________________________________________________________________||
__________________________________________________________________________
																		 ||						                
-sense_delay              .28e-9                                         ||
_________________________________________________________________________||
																		 ||						                
-sense_dy_power           14.7e-15                                       ||
_________________________________________________________________________||		



_____________________________________________________________________________________________________________________________________________________
                           ||           |           |           |           |           |           |           |           |           |           ||
-wire_pitch                ||   2.5     |     4     |    8      |   0       |    0      |   2.5     |   4       |   8       |   0.18    |   0       ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-barrier_thickness         ||   0.01    |   0.01    |   0.01    |   0.01    |   0.01    |   0.008   |   0.008   |   0.008   |   0.008   |   0.008   ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-dishing_thickness         ||    0      |     0     |    0      |    0      |    0      |   0       |   0       |   0       |   0       |   0       ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-alpha_scatter             ||    1      |     1     |    1      |    1      |    1      |     1     |    1      |     1     |    1      |     1     ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-aspect_ratio              ||   2.4     |    2.4    |    2.7    |   0       |    0      |   2.0     |   2.0     |   2.2     |   0       |   0       ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-miller_value              ||   1.5     |    1.5    |   1.5     |    1.5    |   1.5     |    1.5    |   1.5     |    1.5    |   1.5     |    1.5    ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-horiz_dielectric_constant ||   2.709   |    2.709  |   2.709   |    2.709  |   2.709   |   3.038   |   3.038   |    3.038  |   0       |    0      ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-vert_dielectric_constant  ||   3.9     |    3.9    |   3.9     |    3.9    |   3.9     |    3.9    |   3.9     |    3.9    |   3.9     |    3.9    ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-ild_thickness             ||   0.48    |     0.48  |    0.96   |   0       |    0      |   0.48    |     0.48  |    1.1    |   0       |   0       ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-fringe_cap                || 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 | 0.115e-15 ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-wire_r_per_micron         ||    0      |    0      |    0      |    0      |    0      |    0      |    0      |    0      |  133.33   |    0      ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           |           |           |           |           ||
-wire_c_per_micron         ||    0      |    0      |    0      |    0      |    0      |    0      |    0      |    0      | 1.302e-15 |    0      ||
___________________________||___________|___________|___________|___________|___________|___________|___________|___________|___________|___________||

_____________________________________________________________________________________________________
                           ||           |           |           |           |           |           ||
-tsv_pitch                 ||    4.0    |     45    |    0      |    6.9    |    90     |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_diameter              ||    2.0    |    2.0    |    0      |    3.5    |    11.3   |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_length                ||    8      |    60     |    0      |    30     |    75     |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_dielec_thickness      ||    0.1    |     0.2   |    0      |    0.1    |    0.5    |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_contact_resistance    ||    0.1    |     0.2   |    0      |    0.1    |    0.2    |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_depletion_width       ||    0.6    |     0.6   |    0      |    0.6    |    0.6    |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||
                           ||           |           |           |           |           |           ||
-tsv_liner_dielectric_cons ||    2.709  |     2.709 |    0      |    3.038  |  3.038    |   0       ||
___________________________||___________|___________|___________|___________|___________|___________||









